"","UCL_10","UCL_11","UCL_12","UCL_1","UCL_2","UCL_3","UCL_4","UCL_5","UCL_6","UCL_7","UCL_9"
"CV001_KM10202573_cluster_0",0.522237010240187,0.395677468428763,0.474707821865388,0.456876769852785,0.37717092812043,0.452860702424881,0.448898849434242,0.408830286600444,0.687338768609396,0.442169737800977,0.472382266814571
"CV001_KM10202573_cluster_1",0.213710272539603,0.240701558637591,0.277213261023261,0.326334503708274,0.249346744210321,0.327062073618233,0.33579457097247,0.799579414384339,0.211375033157872,0.323538444585191,0.327637295948042
"CV001_KM10202573_cluster_2",0.355241803259339,0.433127556832256,0.400629618741793,0.43089181626931,0.430122624916156,0.413146504657247,0.428054486203545,0.377727794959868,0.435360701800614,0.405452880300629,0.432807302886941
"CV001_KM10202573_cluster_3",0.276301528285298,0.304849532710412,0.315949120551361,0.344378073500477,0.304194825201999,0.333295400519836,0.338374601026471,0.322459953494184,0.501192506427994,0.332786408257725,0.339841961126652
"CV001_KM10202574_cluster_0",0.351795925473959,0.717267784185585,0.35417786441462,0.338172178473662,0.422062808052608,0.328880306782092,0.316145096474628,0.334131564866632,0.332191308639711,0.261951468231938,0.257763393108876
"CV001_KM10202574_cluster_1",0.49665338818465,0.340564688852007,0.811756950030685,0.404488649867551,0.355135761513659,0.35563758191004,0.360635899784643,0.381384511364107,0.382737634383915,0.274318476083244,0.299921623494565
"CV001_KM10202574_cluster_2",0.377627678708313,0.27638887187873,0.323308863505144,0.412565559505426,0.323709625147555,0.410488035384452,0.436129924859629,0.424724237297099,0.425968309557553,0.808745576459861,0.382244067973994
"CV001_KM10202574_cluster_3",0.353085973958151,0.263426276753724,0.320135810688591,0.387711319284507,0.297308766842937,0.381110392826563,0.390421667251108,0.403389786300753,0.405730993414682,0.313404119999125,0.751517909591895
"CV001_KM10202575_cluster_0",0.331586253847971,0.348025949792177,0.382075333705379,0.4286635766565,0.339663713854303,0.42308048117271,0.43289282413221,0.366020105467561,0.857838187213164,0.423267389970564,0.446768729501675
"CV001_KM10202575_cluster_1",0.313409924350665,0.329883993244501,0.350620235911069,0.402130175643335,0.327485056966639,0.408354695897139,0.398201185871669,0.763041619666617,0.363039190786618,0.393354444371561,0.407250129348826
"CV001_KM10202575_cluster_2",0.302416492482276,0.373214583700176,0.323713151420762,0.362664562590581,0.376682778611746,0.353092258054177,0.363928147261827,0.292001706464879,0.321174946724087,0.351476080038482,0.365293239991876
"CV001_KM10202575_cluster_3",0.837612645934347,0.374922120187497,0.522215927962199,0.414369107710406,0.368107611138958,0.383178279546723,0.398123560385769,0.331281515807128,0.333964729247627,0.390633417188817,0.391645088887322
"CV001_KM10202576_cluster_0",0.791089055382458,0.376253041213676,0.494919348424969,0.400614472826524,0.382872152350301,0.373899273907079,0.386635955517389,0.310506557024795,0.348838528661746,0.383945677985993,0.373707266223787
"CV001_KM10202576_cluster_1",0.299524488205804,0.336912200652582,0.367004030158523,0.405941651841734,0.326616080885176,0.411398687323558,0.412139043146549,0.795025134517688,0.352432314947547,0.40702367573035,0.411975534041586
"CV001_KM10202576_cluster_2",0.317312376307388,0.353342973626843,0.379996954573055,0.43322545278654,0.34289328856967,0.427996537825626,0.433482012770873,0.329770593932639,0.891906366803535,0.419050222210357,0.439078879487166
"CV001_KM10202576_cluster_3",0.271333175414935,0.339782678177139,0.314260668851196,0.318640216856911,0.341741967867679,0.318874603872094,0.308626469730764,0.260078782258394,0.297552487181743,0.310436748625412,0.33236773251707
"CV001_KM10202577_cluster_0",0.360967625714542,0.231845435537829,0.290907152562448,0.387715961143307,0.301693526777999,0.393026221282598,0.425722679879583,0.406975508975161,0.401323423329788,0.853033999048667,0.334419535741368
"CV001_KM10202577_cluster_1",0.338629802231311,0.216671199691941,0.279201311466169,0.401921291347259,0.295762329097119,0.395009041768716,0.414023837450579,0.418598761475891,0.412255683683582,0.356084331394555,0.86636962161854
"CV001_KM10202577_cluster_2",0.546411658640998,0.293546223903046,0.903464683265258,0.430938542434346,0.369365604363888,0.382252626648603,0.378813889920054,0.405777465320496,0.413605713079776,0.316347115831469,0.301626891425243
"CV001_KM10202577_cluster_3",0.332203869992357,0.871856457403523,0.266081654004885,0.323445473713211,0.464781954779168,0.318049126674302,0.314045917096362,0.320563517965824,0.317658381687109,0.23280940637272,0.217631999948609
"CV001_KM10202578_cluster_0",0.352518402501571,0.231837280021753,0.288456640338991,0.396327612648434,0.29962617884306,0.403476867608706,0.404973129673699,0.408617196600788,0.413761782130521,0.314265565847123,0.861152103748517
"CV001_KM10202578_cluster_1",0.541973994364879,0.310993363809974,0.907403023388277,0.433682669035122,0.360709672229978,0.37854546150327,0.374541427625604,0.395932862289089,0.410498764966175,0.266862642985928,0.31949561526234
"CV001_KM10202578_cluster_2",0.360885624376917,0.22925729296309,0.262369629783686,0.399370325292301,0.305396925828496,0.403661681488002,0.438199055841895,0.420564779885725,0.417243686356657,0.911329367735472,0.357020019411338
"CV001_KM10202578_cluster_3",0.33253126435028,0.857425704416415,0.279974017675083,0.332442072237161,0.450924122143258,0.308975271164857,0.309069062722113,0.319808210053986,0.313322449521282,0.214433422683319,0.216427799819495
"CV001_KM10202579_cluster_0",0.300600950992872,0.405659869910271,0.348542825219695,0.375952862950321,0.423574425258877,0.365934752420223,0.385662569403137,0.306419773744695,0.308252933754569,0.347326247359458,0.364642241492901
"CV001_KM10202579_cluster_1",0.2791716352696,0.348046381703932,0.363579776902042,0.411845692825373,0.32963261627414,0.407947604751094,0.432806966189772,0.326636305891336,0.884517970849637,0.407485543704835,0.443038036019745
"CV001_KM10202579_cluster_2",0.284459017871628,0.340938240011332,0.364361105701287,0.409792957091435,0.327471052105105,0.420912793087244,0.411557698724919,0.864393649625711,0.320466561967282,0.40216844228394,0.415897460127037
"CV001_KM10202579_cluster_3",0.895430578149361,0.368854011662957,0.518815634918594,0.398301113369804,0.362061457758748,0.373418172157984,0.383610990434896,0.300636182277777,0.295267199133747,0.389519836317649,0.378387256409832
"CV001_KM10202580_cluster_0",0.187128123455087,0.265503068011446,0.253016937679356,0.234215234162952,0.287449196285575,0.250806206119624,0.237092009061098,0.168870244151834,0.202316834967182,0.227529413260128,0.250253400432644
"CV001_KM10202580_cluster_1",0.301740761729077,0.349059239722109,0.368765828668785,0.426066368357969,0.342014910480183,0.435104432649489,0.418685152080218,0.864628323913487,0.324488331766327,0.412082122571662,0.432650202946903
"CV001_KM10202580_cluster_2",0.321398698793995,0.358766093455793,0.396097327970088,0.434813631521174,0.352814200328446,0.428406674215848,0.440939706508819,0.32929346426216,0.904264002402661,0.428853108166557,0.451836039101048
"CV001_KM10202580_cluster_3",0.871832078427933,0.393792361030064,0.521504860576626,0.415041941736083,0.396769994671058,0.378272284164677,0.392600469144183,0.295738747148854,0.31765117349233,0.395356986289349,0.385555159268818
"CV001_KM10202581_cluster_0",0.370867701990954,0.241861773878387,0.291597955979697,0.397059912589668,0.301118547447712,0.399229464004373,0.426050975712265,0.415461319701344,0.401529720691166,0.875264338660018,0.347279578852146
"CV001_KM10202581_cluster_1",0.321524867106248,0.886979250091728,0.261615884836708,0.334270472647573,0.467619116509484,0.325475100639707,0.303220995606022,0.311033512631837,0.31994597560602,0.226252209266086,0.232271005994641
"CV001_KM10202581_cluster_2",0.550038325419757,0.293217099751108,0.935972768333017,0.437557461070826,0.373640484146353,0.400629523938226,0.389480910668401,0.420409490512544,0.422880309605945,0.313086834871126,0.331087547907316
"CV001_KM10202581_cluster_3",0.362347550484394,0.239568804999944,0.302531225135542,0.409883412495216,0.297527437540111,0.405876475395773,0.420001349943635,0.428180508900184,0.432751043027488,0.344945251540729,0.858515578579537
"CV001_KM10202582_cluster_0",0.390752598457497,0.244000673523508,0.325731561111488,0.434951430221369,0.325165857665065,0.431849690154381,0.458469945155063,0.46072089997533,0.462023836972751,0.371906317785448,0.914865906977257
"CV001_KM10202582_cluster_1",0.350782156097923,0.923040207340828,0.29198548338686,0.352809331816109,0.485285358819366,0.335341211050353,0.341416859873582,0.3447161036197,0.350665686316284,0.245869699145284,0.252760193301296
"CV001_KM10202582_cluster_2",0.566643093369161,0.299190348530275,0.941130723318213,0.457294425517949,0.38361018310849,0.411776109405581,0.399387328373154,0.428088291609869,0.430531627886051,0.317510947039418,0.336569325159216
"CV001_KM10202582_cluster_3",0.393388976332418,0.246271372477761,0.322553656374631,0.420274085954762,0.328109321983375,0.425003527248152,0.450841947838195,0.429068827114469,0.429384588547844,0.919483394844231,0.367620046737602
"CV001_KM10202583_cluster_0",0.8777682421985,0.388779754695531,0.524702147989616,0.419961785746281,0.379888196878288,0.386432519954995,0.397731337698051,0.316757428537364,0.332598628063986,0.405916338203527,0.389947349666712
"CV001_KM10202583_cluster_1",0.327811744315511,0.356998400430571,0.375826665361288,0.421919075007984,0.333974472232245,0.428586859820745,0.427808306273092,0.81313386185019,0.359858375366741,0.422611375487255,0.432605837137836
"CV001_KM10202583_cluster_2",0.343586838540685,0.340686820887309,0.374428886661519,0.416670202845894,0.339173958475138,0.403954518054592,0.408198399140673,0.332790556938546,0.782679262722237,0.403525469300308,0.417272756872599
"CV001_KM10202583_cluster_3",0.258506110027718,0.351522962447623,0.319830581403017,0.338171958178625,0.359710501977648,0.32491943786877,0.33365492501814,0.261837468705054,0.291274900024359,0.325879131661514,0.328065163403796
"CV001_KM10202584_cluster_0",0.312948198795455,0.361839422643632,0.384386870962665,0.431966792782191,0.348712223725917,0.424181047512342,0.437071378085874,0.334162805810676,0.864761726905767,0.4238951569917,0.442745092270923
"CV001_KM10202584_cluster_1",0.313369718586107,0.366794435193279,0.379536815597654,0.430691959307973,0.344441572329066,0.435114003243719,0.428955413894824,0.853542591825552,0.341943033881163,0.429978009828329,0.435907310197139
"CV001_KM10202584_cluster_2",0.288441115343014,0.24747473062359,0.267508420168345,0.243877196775576,0.271087418496623,0.2566563121379,0.24631192840459,0.199436913855508,0.23302589239051,0.244280396253749,0.263183019073077
"CV001_KM10202584_cluster_3",0.884359844398656,0.384127943585722,0.519768705934635,0.417748469861356,0.380940952649096,0.379149591733513,0.391935664442103,0.289626318130984,0.308818802149017,0.393622637789101,0.388828463641742
"CV001_KM10202585_cluster_0",0.325630343160716,0.87694000815511,0.271386173807327,0.324968716409305,0.462140481522208,0.315362255893504,0.289676844851584,0.317189590132256,0.313646350326712,0.23849016429427,0.20762806683651
"CV001_KM10202585_cluster_1",0.359348530876578,0.214976603688615,0.287392841148431,0.415399647955336,0.311082667642551,0.415597698695753,0.43204525262304,0.430264443120255,0.430742718318205,0.3415543584922,0.903499382232086
"CV001_KM10202585_cluster_2",0.544143762010965,0.275491308331114,0.908317964921951,0.435737093511279,0.364536914206164,0.395090137779935,0.375324266653227,0.416685559045248,0.403514486377808,0.305862023016159,0.306330394380342
"CV001_KM10202585_cluster_3",0.37289403427651,0.239548012907014,0.283358401724429,0.403419857881053,0.313531923756949,0.395869015160415,0.438010321207744,0.423861640004968,0.407932910091537,0.88136902308668,0.343146833866503
"CV001_KM10202586_cluster_0",0.349062332713678,0.245555317917322,0.295738399255369,0.394454447763541,0.305894206820672,0.39571780157459,0.402520675790233,0.412264304216746,0.418906616417365,0.348552152893837,0.830856939284248
"CV001_KM10202586_cluster_1",0.354984527687565,0.242083200340438,0.283556200043536,0.375097019601967,0.290756860816732,0.378313752720582,0.409887553022607,0.402198081221563,0.395867530933636,0.831394811700609,0.342449236927745
"CV001_KM10202586_cluster_2",0.324681493896051,0.871664245771423,0.269702904056692,0.310018956532889,0.466914324855962,0.302268175210523,0.305391977153561,0.31567780804836,0.311510632623507,0.223184255865835,0.220630261631462
"CV001_KM10202586_cluster_3",0.507196726585125,0.293115969324451,0.857188987245864,0.411018705917844,0.347919784700412,0.352714448704849,0.346533071200985,0.375682541083042,0.377161057307361,0.273304347559678,0.285225314623244
"CV001_KM9465184_cluster_0",0.355627338048691,0.297694633796545,0.355747635735177,0.785213771132776,0.191094255005579,0.285741819098664,0.302656423643201,0.373783201226073,0.38540101371309,0.36045506156814,0.355722051731577
"CV001_KM9465184_cluster_1",0.346766944779923,0.285860155131712,0.309745063901848,0.289812915680754,0.225045421872502,0.348128707393711,0.748035891181936,0.382723838917969,0.379625260509102,0.389965947744046,0.377489719460422
"CV001_KM9465184_cluster_2",0.321436337126215,0.416982542133074,0.319645003890858,0.208869247033054,0.789980487079547,0.243384209310758,0.230315174788221,0.291812987745058,0.295176114380681,0.281828823339756,0.28348938545376
"CV001_KM9465184_cluster_3",0.327617480444953,0.278006740148501,0.333383398975738,0.282632400836348,0.225955794978951,0.771434102541281,0.34261584983401,0.37447006107697,0.375927217018684,0.364664315762847,0.366902327747209
"CV001_KM9465185_cluster_0",0.365448184939143,0.48811795770466,0.360199417565693,0.268004113017774,0.915840698675469,0.245957742197952,0.236818016865962,0.325553293484097,0.337755666971609,0.31486965735892,0.320461213403519
"CV001_KM9465185_cluster_1",0.451371357064714,0.369263724495772,0.46554392331797,0.933048694809323,0.297881875670284,0.353533092473861,0.358182783404948,0.480144706954355,0.477003045006462,0.434372768422618,0.456078394487989
"CV001_KM9465185_cluster_2",0.406753576709575,0.358224798210118,0.405472504612277,0.361032657341505,0.285561539332237,0.938450606249433,0.393391274058442,0.481403051168086,0.458043702576238,0.442718399982376,0.456199702238333
"CV001_KM9465185_cluster_3",0.417074460117317,0.354163359439811,0.400011696618049,0.362399659458384,0.280263525518023,0.397415621563662,0.948749478502313,0.45859748197752,0.467794822160128,0.470369141207929,0.466550695218248
"CV001_KM9465186_cluster_0",0.410863303798751,0.356564922829037,0.402389465258462,0.400644412895616,0.30308888109593,0.853149259204183,0.410284229357118,0.467161843844131,0.460977243394681,0.447372457428057,0.449103121903269
"CV001_KM9465186_cluster_1",0.360945167811466,0.474584608377114,0.35844658349635,0.290064313152381,0.842314024591442,0.268307726153419,0.277154116804123,0.333704369313454,0.34142856384995,0.334284541043051,0.34593142257848
"CV001_KM9465186_cluster_2",0.431334941296832,0.364585742932605,0.433901610002722,0.867071207854787,0.278038394248776,0.36029017599297,0.36127955555127,0.443081740578287,0.451184761086458,0.433748905704405,0.436661373953931
"CV001_KM9465186_cluster_3",0.401886701791481,0.342885567554579,0.391753406317855,0.378643897318022,0.276012099787579,0.393343129679883,0.854462280912144,0.446868631181199,0.451685003691395,0.447048160932962,0.450746934957076
"CV001_KM9465187_cluster_0",0.378862498048848,0.326338262865461,0.378970827822177,0.360091856914321,0.278397278524821,0.381900988399686,0.799498096856386,0.423783448747543,0.42460476700773,0.423998752202302,0.427570160910845
"CV001_KM9465187_cluster_1",0.410121402768968,0.343592033346224,0.412422404062648,0.804875931448377,0.26217526969124,0.346639391213543,0.360006311357414,0.416852926308275,0.427449425232723,0.406590655907621,0.414120632110928
"CV001_KM9465187_cluster_2",0.372936436857155,0.334317933364041,0.367021760133065,0.360947606299348,0.284284522079872,0.700328495540801,0.418425262199989,0.422046386264039,0.411378242708875,0.408883590262339,0.40820045996252
"CV001_KM9465187_cluster_3",0.353072360935362,0.445934578693588,0.354165123527607,0.279480857352343,0.791859965573671,0.279664823602751,0.28532308811566,0.323587764134258,0.332853668112951,0.32349369599499,0.331534317631799
"CV001_KM9465188_cluster_0",0.423879914668766,0.355197472091434,0.407129118992168,0.37780495227917,0.268928311521249,0.405690506660147,0.938257373676072,0.468873520378097,0.470791516010278,0.473253726526922,0.477877978296486
"CV001_KM9465188_cluster_1",0.409938914521111,0.358555280255567,0.413422928484637,0.370868736023555,0.278069109857561,0.952968824622866,0.416348651785167,0.484891053078299,0.473947000575321,0.456523120224931,0.468627300560413
"CV001_KM9465188_cluster_2",0.376510245315861,0.515174003356015,0.378687594975366,0.27292379420835,0.939692152200629,0.262874845191063,0.266333027772547,0.33904713721165,0.34194922899683,0.340270512913038,0.347734437193546
"CV001_KM9465188_cluster_3",0.463446803407664,0.380637574175813,0.466293352196704,0.943359589459244,0.2868174757022,0.373650046369288,0.385305026564797,0.480703499309803,0.485141769235506,0.463992050489095,0.472162619625311
"CV001_KM9465189_cluster_0",0.352777856169037,0.452365940909938,0.349100351880057,0.292205352726198,0.783942888810271,0.278557736250777,0.285306752422763,0.327845216056988,0.333153026381346,0.326138675878463,0.33011940237803
"CV001_KM9465189_cluster_1",0.412083898228102,0.357160027247126,0.419154132375392,0.828172712792194,0.269416319827816,0.347816649972734,0.356999465986766,0.424173615781838,0.432438213013218,0.4147116522227,0.416647169409479
"CV001_KM9465189_cluster_2",0.391816682035512,0.335901072306712,0.377051357142393,0.382964738247898,0.283152001390841,0.383721601356077,0.800456853129293,0.431752660642817,0.440157036124574,0.432349899450058,0.439831684383025
"CV001_KM9465189_cluster_3",0.389228243691785,0.342586978293932,0.384088660632964,0.385174493215137,0.290683686727039,0.771166173102434,0.411067262705128,0.437485289091879,0.437484065223703,0.417837680847247,0.427978432952678
"CV001_KM9465190_cluster_0",0.410220259556275,0.357115350851198,0.4046226813794,0.381145559949572,0.288357983806431,0.868815712747641,0.438099417100341,0.4690749586756,0.458573392773578,0.450305428617469,0.461435072083733
"CV001_KM9465190_cluster_1",0.365378229866422,0.475002414660746,0.377899454105917,0.283991612675303,0.863647294852083,0.273841264031286,0.290295069734416,0.341481790991256,0.342573007731794,0.331085177297137,0.34817280640288
"CV001_KM9465190_cluster_2",0.405420233381774,0.340913883796111,0.392193887194044,0.361125062252304,0.274176875971348,0.39794619145377,0.888722502513013,0.447648838273601,0.45628348706999,0.451118548692697,0.451945858691962
"CV001_KM9465190_cluster_3",0.44177687002808,0.366983419439337,0.442246397311128,0.859931733340238,0.276228564954476,0.36375110476934,0.380019873152961,0.452444476187283,0.46429576922629,0.436882501328707,0.438816820968189
"CV001_KM9505818_cluster_0",0.36246842759027,0.309306355165636,0.361632769963305,0.309129620366292,0.233595707625158,0.838808298534513,0.380782728819097,0.424617860763657,0.412466778051232,0.398221829036445,0.406773538446159
"CV001_KM9505818_cluster_1",0.403770239322084,0.322407896588826,0.402853793523443,0.836890137758636,0.224119173658501,0.321336506541518,0.332674848679802,0.431765084573403,0.420061756288938,0.398701324969389,0.413330133138628
"CV001_KM9505818_cluster_2",0.351120547256144,0.279265992725468,0.345416976420224,0.304160319292791,0.20671559416383,0.374083547068916,0.81476823745293,0.401332075680798,0.390020212870571,0.420178964792309,0.406600569911915
"CV001_KM9505818_cluster_3",0.337131323763078,0.457202440194987,0.347186797697458,0.237781905240993,0.848338875031224,0.247349152921438,0.24423342833113,0.304840250569259,0.323879473769678,0.307920907989931,0.300542214081577
"CV001_KM9505819_cluster_0",0.452772138832474,0.371860470021839,0.464552369801674,0.92673752114293,0.290101974266886,0.338671890104898,0.348168755020609,0.474088343842623,0.470842013462705,0.444768633865881,0.453592510985562
"CV001_KM9505819_cluster_1",0.397104989093926,0.347268923833621,0.392136396557138,0.353863868303547,0.280483681618306,0.938075258599081,0.399894262827734,0.471771587993375,0.450833261831091,0.440035869234909,0.455020358497773
"CV001_KM9505819_cluster_2",0.421851924247063,0.345923375160563,0.399112809393194,0.361632398116434,0.270821743581209,0.406003540711132,0.949638934895378,0.464587672701426,0.469048430506802,0.471044857241655,0.463999120551412
"CV001_KM9505819_cluster_3",0.36809241493929,0.493542304685437,0.366648862522864,0.26869427384878,0.910651227097226,0.241711646912415,0.238391895607655,0.3300720266079,0.328245581760527,0.320505834539059,0.318034991278062
"CV001_KM9505820_cluster_0",0.410493756050876,0.358526279375895,0.40819217049274,0.383440177226329,0.290585072278141,0.897687769950537,0.403823638454126,0.472443244838194,0.462908946803135,0.446870611286063,0.450948436574411
"CV001_KM9505820_cluster_1",0.40617502027173,0.346831105693786,0.391384002072975,0.375437807340874,0.280541037699722,0.394691488338489,0.885276779196591,0.442452251015912,0.455292593130059,0.463546531598679,0.463461448319718
"CV001_KM9505820_cluster_2",0.438771793188433,0.362563041294921,0.44534548225343,0.883985540263162,0.286129881848045,0.347212054547564,0.361553307992208,0.45579152255861,0.454575291958411,0.436409204675653,0.445263025746051
"CV001_KM9505820_cluster_3",0.365257343876819,0.480948227506853,0.36690027837011,0.287746338245416,0.860806061261033,0.277081109036009,0.271443662750865,0.330825409757628,0.342324943133805,0.33639597884752,0.339380549409255
"CV001_KM9505821_cluster_0",0.351877938966817,0.45574224802506,0.340312189292795,0.260504633768524,0.803601789840535,0.259266938309608,0.251611491898068,0.304804264124321,0.318652290258312,0.311128279440509,0.309804680562186
"CV001_KM9505821_cluster_1",0.352438216906269,0.302744623528567,0.340189421173925,0.323388696150981,0.25172962591126,0.730330956044101,0.391545083749964,0.406795647155801,0.390688139154347,0.378172088498187,0.39694022876202
"CV001_KM9505821_cluster_2",0.385748868421401,0.318596416340022,0.388370671621288,0.795639984549348,0.227816774971408,0.332157181939317,0.333323136959734,0.41186698844124,0.4075267543024,0.400269161084839,0.389715411763679
"CV001_KM9505821_cluster_3",0.36819160311922,0.302188269327266,0.350447579916081,0.325410210636549,0.221741319136607,0.371915319776927,0.834737190156684,0.412601075517292,0.407504056609976,0.414847540601592,0.41962600969208
"CV001_KM9505822_cluster_0",0.415743906769786,0.35009412234395,0.401942104174285,0.371128039280095,0.258908484144903,0.402531267726016,0.939455236909048,0.463082457862294,0.470317179312844,0.469404529584483,0.465860337106341
"CV001_KM9505822_cluster_1",0.409689545859777,0.356954655636805,0.40827876196813,0.370918603809922,0.264665286799494,0.95977763889789,0.415083691285881,0.483046592111392,0.467236018476134,0.450274668571979,0.461818436330302
"CV001_KM9505822_cluster_2",0.456651494117865,0.376453670679632,0.463832227911408,0.934890719910454,0.281783584318137,0.355395784331757,0.368512300050298,0.474878214472644,0.478256163952642,0.452560224504107,0.45068261432512
"CV001_KM9505822_cluster_3",0.372097670929378,0.513564812318403,0.366140429588174,0.280784981213147,0.933839740551788,0.248672796573562,0.250220328983886,0.328884710854585,0.329754274283038,0.332132953160794,0.331874976506885
"CV001_KM9505823_cluster_0",0.409168331057447,0.342888761534075,0.405075977141416,0.788271647267572,0.269487096006938,0.35298055658036,0.353078248104076,0.424581186928485,0.424970512217593,0.417294991491545,0.410677331460771
"CV001_KM9505823_cluster_1",0.375739151556457,0.321841727317794,0.365089168380887,0.370848490408342,0.268332957690313,0.743470817011467,0.385812157372982,0.421060269956294,0.414982755226755,0.409200345771068,0.414526282068432
"CV001_KM9505823_cluster_2",0.345620779378459,0.449327276870237,0.34135262591643,0.266040260278564,0.785525438521391,0.271280229651206,0.275148387818763,0.317409754441946,0.31197671938547,0.32211490729134,0.326465998964608
"CV001_KM9505823_cluster_3",0.379313653572285,0.317269122482133,0.358566087833006,0.363080784641438,0.255916682398669,0.366156513580404,0.79248121946207,0.417552232589059,0.420272945427168,0.419912963023755,0.421106326345777
"CV001_KM9505824_cluster_0",0.355989886180121,0.473159548822709,0.353732541473067,0.269172708139981,0.851240514575387,0.248563478245502,0.261392227939649,0.325972428179619,0.332720548823802,0.315706813848634,0.328731255249251
"CV001_KM9505824_cluster_1",0.393984824797809,0.337739232353414,0.404228979514755,0.821887513735122,0.23854804612812,0.326202135039468,0.343174861657229,0.436380123459575,0.432360935759642,0.414874541407574,0.412617984178598
"CV001_KM9505824_cluster_2",0.37349451265711,0.325178400130288,0.375302653336723,0.335134240309073,0.252280187449778,0.855837443735532,0.39780240760415,0.442694151626105,0.429633299868008,0.417676427050368,0.427018344615892
"CV001_KM9505824_cluster_3",0.38164432320344,0.326007768319101,0.375660586254039,0.345357439971452,0.259737881028469,0.38899794031534,0.862755544041318,0.435436260689313,0.434301092382537,0.441650284772936,0.435391591062948
"CV001_KM9505914_cluster_0",0.567238321737617,0.323287029678542,0.931825134205732,0.464390862247562,0.386386305378885,0.397234394325092,0.407309932889954,0.424574731625896,0.431567337116141,0.314247407511199,0.333883649107777
"CV001_KM9505914_cluster_1",0.372155926746942,0.243500053926029,0.307388428109706,0.412592691841579,0.31677244438102,0.429766372602395,0.432094201468182,0.432727505734082,0.430051587803836,0.359413283048357,0.879026823151222
"CV001_KM9505914_cluster_2",0.394019091392737,0.258144654327344,0.316444089353119,0.424960321371707,0.335317066700508,0.424690483080391,0.460224226899954,0.443710086903604,0.445494877413376,0.933871424863797,0.383245439213167
"CV001_KM9505914_cluster_3",0.35271007246046,0.886270909263693,0.307043654651705,0.348982396338784,0.484843761568311,0.330329914936532,0.323351413713674,0.339983846701313,0.34943076827238,0.253561992650098,0.24062217419458
"CV001_KM9505915_cluster_0",0.343843324036882,0.937437550938937,0.290773902103374,0.34374653612223,0.493769198103218,0.321538974895371,0.323238861911979,0.33057526295117,0.341132140389363,0.237598459841423,0.238162120735791
"CV001_KM9505915_cluster_1",0.406949835667138,0.233518077132247,0.323722231641508,0.431272804477688,0.320875195080591,0.434466397427259,0.470290447912822,0.449912062706988,0.447171019584175,0.93953736506152,0.395201333571987
"CV001_KM9505915_cluster_2",0.387628970712211,0.220975620059635,0.326317037449837,0.435225890118892,0.325904679746891,0.429467146100009,0.442469822494647,0.44686078502021,0.457491106690993,0.37956325423134,0.927658594530609
"CV001_KM9505915_cluster_3",0.580371149152056,0.299541111873158,0.953883979502497,0.460593320174547,0.384992197471849,0.405893272132198,0.402022654599267,0.440436103249477,0.438811880332667,0.331150992543361,0.355407412341631
"CV001_KM9505916_cluster_0",0.546691800376046,0.300785586209866,0.926762671037721,0.427854855483738,0.363312142346115,0.376367947485948,0.377317816064385,0.398182077386402,0.406182516290255,0.292889561036464,0.316439948514103
"CV001_KM9505916_cluster_1",0.366971998252756,0.249764646576211,0.306666514201346,0.415959872828717,0.3134432543366,0.424477034639436,0.430843060376317,0.442037397281087,0.444203562381378,0.358041217075796,0.884243633276978
"CV001_KM9505916_cluster_2",0.340169526087125,0.897457681266048,0.278929911131115,0.331632141425925,0.480065189684452,0.318328496744886,0.317125024721741,0.322546384641311,0.324135698848566,0.231980266320282,0.231467280022579
"CV001_KM9505916_cluster_3",0.380884661870227,0.249193545536521,0.295667257069254,0.420856056385935,0.327038583237293,0.414283561290154,0.450325921252356,0.424568452498328,0.435460640723102,0.90268485761038,0.36347793442155
